"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Jul 05 03:12:05 UTC 2025","Sat Jul 05 03:12:05 UTC 2025","550","BookstoreAPITestSuite","AllTests","com.bookstore.tests.BookApiTests","com.bookstore.tests.BookApiTests","testGetBooksWithQueryParameters","testGetBooksWithQueryParameters","Verify API behavior with query parameters if supported"
"failed","Sat Jul 05 03:12:02 UTC 2025","Sat Jul 05 03:12:02 UTC 2025","296","BookstoreAPITestSuite","AllTests","com.bookstore.tests.BookApiTests","com.bookstore.tests.BookApiTests","testDeleteNonExistentBook","testDeleteNonExistentBook","Verify proper error handling when deleting a non-existent book"
"passed","Sat Jul 05 03:11:57 UTC 2025","Sat Jul 05 03:11:58 UTC 2025","284","BookstoreAPITestSuite","AllTests","com.bookstore.tests.BookApiTests","com.bookstore.tests.BookApiTests","testCreateBookPerformance","testCreateBookPerformance","Verify book creation performance is within acceptable limits"
"failed","Sat Jul 05 03:12:10 UTC 2025","Sat Jul 05 03:12:10 UTC 2025","310","BookstoreAPITestSuite","AllTests","com.bookstore.tests.BookApiTests","com.bookstore.tests.BookApiTests","testUpdateNonExistentBook","testUpdateNonExistentBook","Verify proper error handling when updating a non-existent book"
"passed","Sat Jul 05 03:12:33 UTC 2025","Sat Jul 05 03:12:34 UTC 2025","1075","BookstoreAPITestSuite","AllTests","com.bookstore.tests.SecurityTests","com.bookstore.tests.SecurityTests","testLargePayloadHandling","testLargePayloadHandling","Verify API handles extremely large payloads gracefully"
"failed","Sat Jul 05 03:11:57 UTC 2025","Sat Jul 05 03:11:57 UTC 2025","334","BookstoreAPITestSuite","AllTests","com.bookstore.tests.BookApiTests","com.bookstore.tests.BookApiTests","testCreateBook","testCreateBook","Verify that a new book can be created successfully"
"passed","Sat Jul 05 03:11:47 UTC 2025","Sat Jul 05 03:11:48 UTC 2025","314","BookstoreAPITestSuite","AllTests","com.bookstore.tests.AuthorApiTests","com.bookstore.tests.AuthorApiTests","testCreateAuthorWithMalformedJson","testCreateAuthorWithMalformedJson","Verify proper error handling when sending malformed JSON payload"
"passed","Sat Jul 05 03:12:08 UTC 2025","Sat Jul 05 03:12:09 UTC 2025","568","BookstoreAPITestSuite","AllTests","com.bookstore.tests.BookApiTests","com.bookstore.tests.BookApiTests","testUpdateBookWithInvalidData","testUpdateBookWithInvalidData","Verify proper error handling when updating a book with invalid data"
"passed","Sat Jul 05 03:11:56 UTC 2025","Sat Jul 05 03:11:56 UTC 2025","570","BookstoreAPITestSuite","AllTests","com.bookstore.tests.AuthorApiTests","com.bookstore.tests.AuthorApiTests","testUpdateAuthorWithIdMismatch","testUpdateAuthorWithIdMismatch","Verify proper error handling when update path ID doesn't match body ID"
"passed","Sat Jul 05 03:12:26 UTC 2025","Sat Jul 05 03:12:28 UTC 2025","1425","BookstoreAPITestSuite","AllTests","com.bookstore.tests.IntegrationTests","com.bookstore.tests.IntegrationTests","testInvalidRelationshipScenarios","testInvalidRelationshipScenarios","Test comprehensive invalid relationship scenarios"
"passed","Sat Jul 05 03:12:06 UTC 2025","Sat Jul 05 03:12:07 UTC 2025","606","BookstoreAPITestSuite","AllTests","com.bookstore.tests.BookApiTests","com.bookstore.tests.BookApiTests","testUpdateBookIdMismatch","testUpdateBookIdMismatch","Verify behavior when URL ID doesn't match request body ID"
"passed","Sat Jul 05 03:11:48 UTC 2025","Sat Jul 05 03:11:48 UTC 2025","310","BookstoreAPITestSuite","AllTests","com.bookstore.tests.AuthorApiTests","com.bookstore.tests.AuthorApiTests","testCreateAuthorWithMaxIntegerValues","testCreateAuthorWithMaxIntegerValues","Verify handling of maximum integer values for numeric fields"
"passed","Sat Jul 05 03:12:35 UTC 2025","Sat Jul 05 03:12:35 UTC 2025","283","BookstoreAPITestSuite","AllTests","com.bookstore.tests.SecurityTests","com.bookstore.tests.SecurityTests","testSqlInjectionInBookFields","testSqlInjectionInBookFields","Verify API prevents SQL injection attacks in book data"
"passed","Sat Jul 05 03:11:47 UTC 2025","Sat Jul 05 03:11:47 UTC 2025","321","BookstoreAPITestSuite","AllTests","com.bookstore.tests.AuthorApiTests","com.bookstore.tests.AuthorApiTests","testCreateAuthorWithLongData","testCreateAuthorWithLongData","Verify boundary testing with very long field values for author"
"passed","Sat Jul 05 03:12:24 UTC 2025","Sat Jul 05 03:12:25 UTC 2025","867","BookstoreAPITestSuite","AllTests","com.bookstore.tests.IntegrationTests","com.bookstore.tests.IntegrationTests","testDataConsistencyAcrossEntities","testDataConsistencyAcrossEntities","Verify data consistency when updating related entities"
"passed","Sat Jul 05 03:11:52 UTC 2025","Sat Jul 05 03:11:53 UTC 2025","397","BookstoreAPITestSuite","AllTests","com.bookstore.tests.AuthorApiTests","com.bookstore.tests.AuthorApiTests","testGetAllAuthorsPerformance","testGetAllAuthorsPerformance","Verify API response time is within acceptable limits"
"passed","Sat Jul 05 03:12:06 UTC 2025","Sat Jul 05 03:12:06 UTC 2025","579","BookstoreAPITestSuite","AllTests","com.bookstore.tests.BookApiTests","com.bookstore.tests.BookApiTests","testUpdateBook","testUpdateBook","Verify that an existing book can be updated successfully"
"passed","Sat Jul 05 03:12:23 UTC 2025","Sat Jul 05 03:12:24 UTC 2025","622","BookstoreAPITestSuite","AllTests","com.bookstore.tests.IntegrationTests","com.bookstore.tests.IntegrationTests","testCreateBookAndAssociatedAuthor","testCreateBookAndAssociatedAuthor","Create a book and then create an author associated with that book"
"failed","Sat Jul 05 03:11:48 UTC 2025","Sat Jul 05 03:11:48 UTC 2025","316","BookstoreAPITestSuite","AllTests","com.bookstore.tests.AuthorApiTests","com.bookstore.tests.AuthorApiTests","testCreateAuthorWithSpecialCharacters","testCreateAuthorWithSpecialCharacters","Verify handling of special characters in author names"
"broken","Sat Jul 05 03:11:50 UTC 2025","Sat Jul 05 03:11:50 UTC 2025","8","BookstoreAPITestSuite","AllTests","com.bookstore.tests.AuthorApiTests","com.bookstore.tests.AuthorApiTests","testCreateAuthorWithWrongContentType","testCreateAuthorWithWrongContentType","Verify proper error handling when sending request with wrong content type"
"passed","Sat Jul 05 03:12:09 UTC 2025","Sat Jul 05 03:12:09 UTC 2025","715","BookstoreAPITestSuite","AllTests","com.bookstore.tests.BookApiTests","com.bookstore.tests.BookApiTests","testUpdateBookWithNegativePageCount","testUpdateBookWithNegativePageCount","Verify boundary testing when updating book with negative page count"
"passed","Sat Jul 05 03:12:03 UTC 2025","Sat Jul 05 03:12:03 UTC 2025","511","BookstoreAPITestSuite","AllTests","com.bookstore.tests.BookApiTests","com.bookstore.tests.BookApiTests","testGetAllBooksPerformance","testGetAllBooksPerformance","Verify API response time is within acceptable limits"
"passed","Sat Jul 05 03:11:53 UTC 2025","Sat Jul 05 03:11:53 UTC 2025","287","BookstoreAPITestSuite","AllTests","com.bookstore.tests.AuthorApiTests","com.bookstore.tests.AuthorApiTests","testGetAuthorByInvalidId","testGetAuthorByInvalidId","Verify proper error handling when requesting an author with invalid ID"
"passed","Sat Jul 05 03:12:09 UTC 2025","Sat Jul 05 03:12:10 UTC 2025","593","BookstoreAPITestSuite","AllTests","com.bookstore.tests.BookApiTests","com.bookstore.tests.BookApiTests","testUpdateBookWithNullValues","testUpdateBookWithNullValues","Verify proper error handling when updating a book with null values"
"passed","Sat Jul 05 03:12:01 UTC 2025","Sat Jul 05 03:12:02 UTC 2025","892","BookstoreAPITestSuite","AllTests","com.bookstore.tests.BookApiTests","com.bookstore.tests.BookApiTests","testDeleteBook","testDeleteBook","Verify that a book can be deleted successfully"
"failed","Sat Jul 05 03:12:21 UTC 2025","Sat Jul 05 03:12:22 UTC 2025","1529","BookstoreAPITestSuite","AllTests","com.bookstore.tests.IntegrationTests","com.bookstore.tests.IntegrationTests","testConcurrentOperationsOnRelatedEntities","testConcurrentOperationsOnRelatedEntities","Test concurrent operations on related entities"
"failed","Sat Jul 05 03:11:56 UTC 2025","Sat Jul 05 03:11:57 UTC 2025","277","BookstoreAPITestSuite","AllTests","com.bookstore.tests.AuthorApiTests","com.bookstore.tests.AuthorApiTests","testUpdateNonExistentAuthor","testUpdateNonExistentAuthor","Verify proper error handling when updating a non-existent author"
"passed","Sat Jul 05 03:12:03 UTC 2025","Sat Jul 05 03:12:04 UTC 2025","602","BookstoreAPITestSuite","AllTests","com.bookstore.tests.BookApiTests","com.bookstore.tests.BookApiTests","testGetAllBooksWhenEmpty","testGetAllBooksWhenEmpty","Verify handling when no books exist in the system"
"passed","Sat Jul 05 03:12:28 UTC 2025","Sat Jul 05 03:12:31 UTC 2025","3708","BookstoreAPITestSuite","AllTests","com.bookstore.tests.IntegrationTests","com.bookstore.tests.IntegrationTests","testRelationshipBoundaryConditions","testRelationshipBoundaryConditions","Test boundary conditions for entity relationships"
"passed","Sat Jul 05 03:11:59 UTC 2025","Sat Jul 05 03:11:59 UTC 2025","285","BookstoreAPITestSuite","AllTests","com.bookstore.tests.BookApiTests","com.bookstore.tests.BookApiTests","testCreateBookWithNullValues","testCreateBookWithNullValues","Verify proper error handling when creating a book with null values"
"passed","Sat Jul 05 03:11:58 UTC 2025","Sat Jul 05 03:11:59 UTC 2025","278","BookstoreAPITestSuite","AllTests","com.bookstore.tests.BookApiTests","com.bookstore.tests.BookApiTests","testCreateBookWithMaxLengthData","testCreateBookWithMaxLengthData","Verify boundary testing with maximum allowed field lengths"
"failed","Sat Jul 05 03:11:46 UTC 2025","Sat Jul 05 03:11:46 UTC 2025","341","BookstoreAPITestSuite","AllTests","com.bookstore.tests.AuthorApiTests","com.bookstore.tests.AuthorApiTests","testCreateAuthorWithEmptyFields","testCreateAuthorWithEmptyFields","Verify proper error handling when creating author with empty required fields"
"passed","Sat Jul 05 03:12:16 UTC 2025","Sat Jul 05 03:12:19 UTC 2025","3178","BookstoreAPITestSuite","AllTests","com.bookstore.tests.IntegrationTests","com.bookstore.tests.IntegrationTests","testBulkOperationsPerformance","testBulkOperationsPerformance","Test performance and consistency during bulk operations"
"passed","Sat Jul 05 03:12:33 UTC 2025","Sat Jul 05 03:12:33 UTC 2025","309","BookstoreAPITestSuite","AllTests","com.bookstore.tests.SecurityTests","com.bookstore.tests.SecurityTests","testHeaderInjectionPrevention","testHeaderInjectionPrevention","Verify API prevents HTTP header injection attacks"
"passed","Sat Jul 05 03:12:02 UTC 2025","Sat Jul 05 03:12:03 UTC 2025","772","BookstoreAPITestSuite","AllTests","com.bookstore.tests.BookApiTests","com.bookstore.tests.BookApiTests","testGetAllBooks","testGetAllBooks","Verify that all books can be retrieved successfully"
"passed","Sat Jul 05 03:12:08 UTC 2025","Sat Jul 05 03:12:08 UTC 2025","573","BookstoreAPITestSuite","AllTests","com.bookstore.tests.BookApiTests","com.bookstore.tests.BookApiTests","testUpdateBookPartialFields","testUpdateBookPartialFields","Verify partial update behavior with only some fields provided"
"failed","Sat Jul 05 03:11:51 UTC 2025","Sat Jul 05 03:11:52 UTC 2025","872","BookstoreAPITestSuite","AllTests","com.bookstore.tests.AuthorApiTests","com.bookstore.tests.AuthorApiTests","testDoubleDeleteAuthor","testDoubleDeleteAuthor","Verify behavior when attempting to delete an already deleted author"
"passed","Sat Jul 05 03:11:53 UTC 2025","Sat Jul 05 03:11:53 UTC 2025","314","BookstoreAPITestSuite","AllTests","com.bookstore.tests.AuthorApiTests","com.bookstore.tests.AuthorApiTests","testGetAuthorById","testGetAuthorById","Verify that a specific author can be retrieved by their ID"
"failed","Sat Jul 05 03:11:48 UTC 2025","Sat Jul 05 03:11:48 UTC 2025","314","BookstoreAPITestSuite","AllTests","com.bookstore.tests.AuthorApiTests","com.bookstore.tests.AuthorApiTests","testCreateAuthorWithNullFields","testCreateAuthorWithNullFields","Verify proper error handling when creating author with null required fields"
"failed","Sat Jul 05 03:12:35 UTC 2025","Sat Jul 05 03:12:36 UTC 2025","282","BookstoreAPITestSuite","AllTests","com.bookstore.tests.SecurityTests","com.bookstore.tests.SecurityTests","testXssPreventionInBookFields","testXssPreventionInBookFields","Verify API prevents Cross-Site Scripting attacks"
"passed","Sat Jul 05 03:11:59 UTC 2025","Sat Jul 05 03:11:59 UTC 2025","285","BookstoreAPITestSuite","AllTests","com.bookstore.tests.BookApiTests","com.bookstore.tests.BookApiTests","testCreateBookWithNegativePageCount","testCreateBookWithNegativePageCount","Verify boundary testing when creating book with negative page count"
"passed","Sat Jul 05 03:12:00 UTC 2025","Sat Jul 05 03:12:00 UTC 2025","284","BookstoreAPITestSuite","AllTests","com.bookstore.tests.BookApiTests","com.bookstore.tests.BookApiTests","testCreateBookWithUnicodeCharacters","testCreateBookWithUnicodeCharacters","Verify Unicode/UTF-8 support in book data"
"failed","Sat Jul 05 03:12:13 UTC 2025","Sat Jul 05 03:12:15 UTC 2025","1533","BookstoreAPITestSuite","AllTests","com.bookstore.tests.IntegrationTests","com.bookstore.tests.IntegrationTests","testAuthorDeletionImpactOnBook","testAuthorDeletionImpactOnBook","Test deleting an author and verify book remains unaffected"
"passed","Sat Jul 05 03:12:00 UTC 2025","Sat Jul 05 03:12:01 UTC 2025","557","BookstoreAPITestSuite","AllTests","com.bookstore.tests.BookApiTests","com.bookstore.tests.BookApiTests","testCreateDuplicateBooks","testCreateDuplicateBooks","Verify behavior when creating books with identical data"
"passed","Sat Jul 05 03:11:58 UTC 2025","Sat Jul 05 03:11:58 UTC 2025","301","BookstoreAPITestSuite","AllTests","com.bookstore.tests.BookApiTests","com.bookstore.tests.BookApiTests","testCreateBookWithLongData","testCreateBookWithLongData","Verify boundary testing with very long field values"
"passed","Sat Jul 05 03:12:04 UTC 2025","Sat Jul 05 03:12:05 UTC 2025","283","BookstoreAPITestSuite","AllTests","com.bookstore.tests.BookApiTests","com.bookstore.tests.BookApiTests","testGetBookByInvalidId","testGetBookByInvalidId","Verify proper error handling when requesting a book with invalid ID"
"failed","Sat Jul 05 03:12:31 UTC 2025","Sat Jul 05 03:12:33 UTC 2025","1389","BookstoreAPITestSuite","AllTests","com.bookstore.tests.IntegrationTests","com.bookstore.tests.IntegrationTests","testRetrievalWithRelationshipValidation","testRetrievalWithRelationshipValidation","Test retrieving entities and verifying their relationships"
"failed","Sat Jul 05 03:12:24 UTC 2025","Sat Jul 05 03:12:24 UTC 2025","571","BookstoreAPITestSuite","AllTests","com.bookstore.tests.IntegrationTests","com.bookstore.tests.IntegrationTests","testCrossApiErrorHandling","testCrossApiErrorHandling","Test error handling scenarios across multiple APIs"
"passed","Sat Jul 05 03:11:54 UTC 2025","Sat Jul 05 03:11:54 UTC 2025","293","BookstoreAPITestSuite","AllTests","com.bookstore.tests.AuthorApiTests","com.bookstore.tests.AuthorApiTests","testGetAuthorByZeroId","testGetAuthorByZeroId","Verify proper error handling when requesting author with ID zero"
"failed","Sat Jul 05 03:11:57 UTC 2025","Sat Jul 05 03:11:57 UTC 2025","593","BookstoreAPITestSuite","AllTests","com.bookstore.tests.BookApiTests","com.bookstore.tests.BookApiTests","testConcurrentBookCreation","testConcurrentBookCreation","Verify behavior with concurrent create operations"
"failed","Sat Jul 05 03:11:50 UTC 2025","Sat Jul 05 03:11:51 UTC 2025","296","BookstoreAPITestSuite","AllTests","com.bookstore.tests.AuthorApiTests","com.bookstore.tests.AuthorApiTests","testDeleteNonExistentAuthor","testDeleteNonExistentAuthor","Verify proper error handling when deleting a non-existent author"
"passed","Sat Jul 05 03:11:42 UTC 2025","Sat Jul 05 03:11:46 UTC 2025","3450","BookstoreAPITestSuite","AllTests","com.bookstore.tests.AuthorApiTests","com.bookstore.tests.AuthorApiTests","testCreateAuthor","testCreateAuthor","Verify that a new author can be created successfully"
"passed","Sat Jul 05 03:11:55 UTC 2025","Sat Jul 05 03:11:56 UTC 2025","595","BookstoreAPITestSuite","AllTests","com.bookstore.tests.AuthorApiTests","com.bookstore.tests.AuthorApiTests","testUpdateAuthor","testUpdateAuthor","Verify that an existing author can be updated successfully"
"passed","Sat Jul 05 03:11:58 UTC 2025","Sat Jul 05 03:11:58 UTC 2025","283","BookstoreAPITestSuite","AllTests","com.bookstore.tests.BookApiTests","com.bookstore.tests.BookApiTests","testCreateBookWithInvalidData","testCreateBookWithInvalidData","Verify proper error handling when creating a book with invalid data"
"failed","Sat Jul 05 03:12:02 UTC 2025","Sat Jul 05 03:12:02 UTC 2025","331","BookstoreAPITestSuite","AllTests","com.bookstore.tests.BookApiTests","com.bookstore.tests.BookApiTests","testDeleteBookByNegativeId","testDeleteBookByNegativeId","Verify proper error handling when deleting a book with negative ID"
"failed","Sat Jul 05 03:12:10 UTC 2025","Sat Jul 05 03:12:13 UTC 2025","2760","BookstoreAPITestSuite","AllTests","com.bookstore.tests.IntegrationTests","com.bookstore.tests.IntegrationTests","testAuthorBookReferenceUpdate","testAuthorBookReferenceUpdate","Test updating author's book reference and verify data consistency"
"passed","Sat Jul 05 03:12:19 UTC 2025","Sat Jul 05 03:12:21 UTC 2025","1575","BookstoreAPITestSuite","AllTests","com.bookstore.tests.IntegrationTests","com.bookstore.tests.IntegrationTests","testCascadeDeleteBehavior","testCascadeDeleteBehavior","Test behavior when deleting a book that has associated authors"
"passed","Sat Jul 05 03:12:07 UTC 2025","Sat Jul 05 03:12:08 UTC 2025","836","BookstoreAPITestSuite","AllTests","com.bookstore.tests.BookApiTests","com.bookstore.tests.BookApiTests","testUpdateBookIdempotency","testUpdateBookIdempotency","Verify that multiple identical update requests produce the same result"
"failed","Sat Jul 05 03:12:05 UTC 2025","Sat Jul 05 03:12:05 UTC 2025","301","BookstoreAPITestSuite","AllTests","com.bookstore.tests.BookApiTests","com.bookstore.tests.BookApiTests","testGetBookByNegativeId","testGetBookByNegativeId","Verify proper error handling when requesting a book with negative ID"
"passed","Sat Jul 05 03:11:49 UTC 2025","Sat Jul 05 03:11:50 UTC 2025","314","BookstoreAPITestSuite","AllTests","com.bookstore.tests.AuthorApiTests","com.bookstore.tests.AuthorApiTests","testCreateAuthorWithUnicodeCharacters","testCreateAuthorWithUnicodeCharacters","Verify handling of Unicode characters in author names"
"failed","Sat Jul 05 03:12:15 UTC 2025","Sat Jul 05 03:12:16 UTC 2025","1253","BookstoreAPITestSuite","AllTests","com.bookstore.tests.IntegrationTests","com.bookstore.tests.IntegrationTests","testBookUpdateImpactOnAuthors","testBookUpdateImpactOnAuthors","Verify updating book information doesn't break author relationships"
"passed","Sat Jul 05 03:11:50 UTC 2025","Sat Jul 05 03:11:50 UTC 2025","898","BookstoreAPITestSuite","AllTests","com.bookstore.tests.AuthorApiTests","com.bookstore.tests.AuthorApiTests","testDeleteAuthor","testDeleteAuthor","Verify that an author can be deleted successfully"
"passed","Sat Jul 05 03:12:00 UTC 2025","Sat Jul 05 03:12:00 UTC 2025","284","BookstoreAPITestSuite","AllTests","com.bookstore.tests.BookApiTests","com.bookstore.tests.BookApiTests","testCreateBookWithZeroPageCount","testCreateBookWithZeroPageCount","Verify boundary testing with zero page count"
"passed","Sat Jul 05 03:12:22 UTC 2025","Sat Jul 05 03:12:23 UTC 2025","924","BookstoreAPITestSuite","AllTests","com.bookstore.tests.IntegrationTests","com.bookstore.tests.IntegrationTests","testCreateAuthorThenBook","testCreateAuthorThenBook","Create an author first, then create a book and verify the relationship can be established"
"passed","Sat Jul 05 03:11:53 UTC 2025","Sat Jul 05 03:11:53 UTC 2025","286","BookstoreAPITestSuite","AllTests","com.bookstore.tests.AuthorApiTests","com.bookstore.tests.AuthorApiTests","testGetAuthorByExtremelyLargeId","testGetAuthorByExtremelyLargeId","Verify proper error handling when requesting author with extremely large ID"
"passed","Sat Jul 05 03:11:52 UTC 2025","Sat Jul 05 03:11:52 UTC 2025","527","BookstoreAPITestSuite","AllTests","com.bookstore.tests.AuthorApiTests","com.bookstore.tests.AuthorApiTests","testGetAllAuthors","testGetAllAuthors","Verify that all authors can be retrieved successfully"
"failed","Sat Jul 05 03:11:53 UTC 2025","Sat Jul 05 03:11:54 UTC 2025","277","BookstoreAPITestSuite","AllTests","com.bookstore.tests.AuthorApiTests","com.bookstore.tests.AuthorApiTests","testGetAuthorByNegativeId","testGetAuthorByNegativeId","Verify proper error handling when requesting an author with negative ID"
"passed","Sat Jul 05 03:11:54 UTC 2025","Sat Jul 05 03:11:55 UTC 2025","476","BookstoreAPITestSuite","AllTests","com.bookstore.tests.AuthorApiTests","com.bookstore.tests.AuthorApiTests","testGetAuthorsByBookId","testGetAuthorsByBookId","Verify retrieving authors for a specific book"
"passed","Sat Jul 05 03:12:34 UTC 2025","Sat Jul 05 03:12:35 UTC 2025","282","BookstoreAPITestSuite","AllTests","com.bookstore.tests.SecurityTests","com.bookstore.tests.SecurityTests","testNullByteInjectionPrevention","testNullByteInjectionPrevention","Verify API prevents null byte injection attacks"
"passed","Sat Jul 05 03:11:48 UTC 2025","Sat Jul 05 03:11:49 UTC 2025","754","BookstoreAPITestSuite","AllTests","com.bookstore.tests.AuthorApiTests","com.bookstore.tests.AuthorApiTests","testCreateAuthorWithSqlInjection","testCreateAuthorWithSqlInjection","Verify protection against SQL injection attempts in author data"
"failed","Sat Jul 05 03:12:25 UTC 2025","Sat Jul 05 03:12:26 UTC 2025","1154","BookstoreAPITestSuite","AllTests","com.bookstore.tests.IntegrationTests","com.bookstore.tests.IntegrationTests","testDataIntegrityAfterPartialFailure","testDataIntegrityAfterPartialFailure","Test data integrity when part of a multi-step operation fails"
"passed","Sat Jul 05 03:11:59 UTC 2025","Sat Jul 05 03:12:00 UTC 2025","291","BookstoreAPITestSuite","AllTests","com.bookstore.tests.BookApiTests","com.bookstore.tests.BookApiTests","testCreateBookWithSpecialCharacters","testCreateBookWithSpecialCharacters","Verify handling of special characters in book data"
"failed","Sat Jul 05 03:11:47 UTC 2025","Sat Jul 05 03:11:47 UTC 2025","315","BookstoreAPITestSuite","AllTests","com.bookstore.tests.AuthorApiTests","com.bookstore.tests.AuthorApiTests","testCreateAuthorWithInvalidData","testCreateAuthorWithInvalidData","Verify proper error handling when creating an author with invalid data"
"passed","Sat Jul 05 03:11:55 UTC 2025","Sat Jul 05 03:11:55 UTC 2025","593","BookstoreAPITestSuite","AllTests","com.bookstore.tests.AuthorApiTests","com.bookstore.tests.AuthorApiTests","testPartialUpdateAuthor","testPartialUpdateAuthor","Verify partial update of author with single field change"
"failed","Sat Jul 05 03:12:35 UTC 2025","Sat Jul 05 03:12:35 UTC 2025","282","BookstoreAPITestSuite","AllTests","com.bookstore.tests.SecurityTests","com.bookstore.tests.SecurityTests","testPathTraversalPrevention","testPathTraversalPrevention","Verify API prevents directory traversal attacks"
"passed","Sat Jul 05 03:12:04 UTC 2025","Sat Jul 05 03:12:04 UTC 2025","284","BookstoreAPITestSuite","AllTests","com.bookstore.tests.BookApiTests","com.bookstore.tests.BookApiTests","testGetBookById","testGetBookById","Verify that a specific book can be retrieved by its ID"
"passed","Sat Jul 05 03:11:46 UTC 2025","Sat Jul 05 03:11:47 UTC 2025","353","BookstoreAPITestSuite","AllTests","com.bookstore.tests.AuthorApiTests","com.bookstore.tests.AuthorApiTests","testCreateAuthorWithInvalidBookReference","testCreateAuthorWithInvalidBookReference","Verify proper error handling when creating author with invalid book ID reference"
"passed","Sat Jul 05 03:12:33 UTC 2025","Sat Jul 05 03:12:33 UTC 2025","276","BookstoreAPITestSuite","AllTests","com.bookstore.tests.SecurityTests","com.bookstore.tests.SecurityTests","testCommandInjectionPrevention","testCommandInjectionPrevention","Verify API prevents command injection attacks"
